,red,green,blue
139,"[array([30055.5, 11468.5,     0. ,     0. , 10986. ,     0. ,  9538. ,
           0. ,  9015. ,     0. ,  8982. ,     0. , 11673. ,     0. ,
        8164. , 11039. , 32933.5,     0. ,  8540. ,     0. ,  8686. ,
       12002. , 17595.5, 11354. ,     0. ,     0. , 28642.5, 10772. ,
       10763.5, 11439. ,  9274. ])]","[array([30344. , 11065. ,     0. ,     0. , 10824. ,     0. ,  9627. ,
           0. ,  9750. ,     0. , 10009. ,     0. , 12856. ,     0. ,
        9188. , 12133.5, 33680. ,     0. ,  9372. ,     0. ,  9427. ,
       13099. , 17809.5, 11560. ,     0. ,     0. , 28534.5, 10911. ,
       10666. , 11490. , 10013. ])]","[array([31243. ,  9974. ,     0. ,     0. ,  9512.5,     0. ,  8658. ,
           0. ,  8579. ,     0. ,  8840. ,     0. , 10347.5,     0. ,
        8071. ,  9854.5, 35062. ,     0. ,  8367. ,     0. ,  8324. ,
       10585. , 17041.5,  9804. ,     0. ,     0. , 29077. ,  9543.5,
        9516. ,  9930.5,  8579. ])]"
140,"[array([27834., 12108., 10378., 10228., 10861.,  9666.,  9659., 20535.,
        9195.,  8819.,  9040.,  9840., 13665.,     0.,  8238., 10614.,
       32830.,  9024.,  8621., 12776.,  8798., 11655., 22227., 10974.,
       10033., 29265., 11857., 13125., 10903., 11111., 10430.])]","[array([27954., 11644., 10096.,  9961., 10659.,  9746.,  9700., 20765.,
        9804.,  9706.,  9960., 10973., 14561.,     0.,  9207., 11597.,
       33556., 10234.,  9439., 13364.,  9550., 12551., 22379., 11236.,
       10515., 29634., 11664., 13235., 10788., 11028., 10631.])]","[array([28642., 10461.,  9235.,  9123.,  9481.,  8779.,  8754., 20479.,
        8643.,  8515.,  8789.,  9117., 12054.,     0.,  8109.,  9629.,
       34873.,  8798.,  8427., 11457.,  8489., 10368., 22186.,  9600.,
        9117., 31065., 10219., 11878.,  9631.,  9715.,  9272.])]"
141,"[array([28716. , 11316. , 10573. , 10464. , 10656. , 10135. ,  9540. ,
       22035.5,  9042.5,  9033. ,  8944. , 10437.5, 15289. ,  9059. ,
        8152. ,  9797. , 32050. ,  9307. ,  8609. , 12580. ,  8804. ,
       12131. , 21399. , 10832. , 10565. , 30259. , 11382. , 13846.5,
       11078. , 10507. , 10544. ])]","[array([28782. , 10880. , 10147. , 10115. , 10508. , 10015. ,  9633. ,
       22331.5,  9769. ,  9955. ,  9929. , 11633.5, 15956.5, 10361. ,
        9094. , 10950. , 32749. , 10465. ,  9432. , 13143. ,  9569. ,
       13072. , 21596.5, 11063.5, 10802. , 30657. , 11164. , 13704. ,
       10988. , 10539. , 10729. ])]","[array([29479. ,  9896. ,  9345. ,  9248. ,  9368. ,  9171. ,  8684. ,
       22256.5,  8618. ,  8775. ,  8842. ,  9604. , 13888. ,  9110. ,
        8062. ,  9251. , 33943.5,  8961. ,  8442. , 11234. ,  8497. ,
       10727. , 21260. ,  9518. ,  9341. , 32168. ,  9860. , 12238.5,
        9735. ,  9355. ,  9377.5])]"
142,"[array([28253. , 12340. , 10569.5, 10492. , 11155.5, 10133. ,  9825. ,
       21405.5,  9335. ,  9049. ,  9027. , 10307. , 13771.5,  8907. ,
        8255. , 10061.5, 32188. ,  9089. ,  8612. , 13486. ,  8793. ,
       11798. , 22240. , 10628. , 10195. , 30631. , 11584.5, 23271. ,
       10943. , 10767. , 10572.5])]","[array([28357. , 11832. , 10239. , 10141. , 10893. ,  9995. ,  9801. ,
       21576. ,  9865.5,  9893. ,  9917. , 11344. , 14672.5, 10165. ,
        9237. , 11175.5, 32900. , 10305. ,  9444. , 14136. ,  9554. ,
       12666. , 22414. , 10961. , 10623. , 31049. , 11403. , 23033.5,
       10819. , 10679. , 10691. ])]","[array([29080. , 10585.5,  9342.5,  9260. ,  9642.5,  9134. ,  8855. ,
       21401. ,  8695. ,  8670. ,  8762. ,  9442. , 12249.5,  8800. ,
        8122. ,  9366. , 34111. ,  8847. ,  8444. , 12371.5,  8510. ,
       10478. , 22224. ,  9398. ,  9181. , 32577. , 10018. , 22728.5,
        9678. ,  9495. ,  9371. ])]"
143,"[array([36095. , 13142.5, 10729. ,  9732. ,  9641. ,  8938. , 12581.5,
        8211. , 33048. ,  8495. ,  8495. , 11770. ,  9921. , 11343.5,
       10505. , 10747. ])]","[array([36580., 12769., 10583.,  9558.,  9918.,  9808., 13753.,  9351.,
       33817.,  9453.,  9326., 12835., 10605., 11317., 10350., 10492.])]","[array([38164. , 10936. ,  9364. ,  8811. ,  8779. ,  8621. , 11049.5,
        8118. , 35175. ,  8394. ,  8282. , 10328. ,  9036. ,  9802. ,
        9390. ,  9370. ])]"
144,"[array([33737., 12851., 10607.,  9816.,  9676.,  8983., 12107.,  8227.,
       34092.,  8504.,  8549., 11597.,  9921., 11829.,     0., 10567.,
       10729.])]","[array([34116., 12458., 10451.,  9631.,  9949.,  9847., 13313.,  9353.,
       34835.,  9432.,  9351., 12618., 10614., 11647.,     0., 10416.,
       10486.])]","[array([35409., 10784.,  9288.,  8858.,  8796.,  8645., 10688.,  8125.,
       36232.,  8390.,  8306., 10221.,  9037., 10161.,     0.,  9432.,
        9336.])]"
145,"[array([31943. , 12151. , 11078. ,  9916. ,  9499. ,  9030. , 11746.5,
        8230. ,     0. , 34333. ,  8468. ,  8517. , 11656. ,     0. ,
        9850. , 27752. ,     0. , 10717. , 10963. ,     0. ])]","[array([32289. , 11727. , 10829. ,  9710. ,  9858. ,  9928. , 12926. ,
        9351. ,     0. , 35046.5,  9393. ,  9302. , 12677. ,     0. ,
       10526. , 27791. ,     0. , 10547. , 10701. ,     0. ])]","[array([33386., 10373.,  9590.,  8937.,  8700.,  8677., 10401.,  8126.,
           0., 36419.,  8374.,  8274., 10314.,     0.,  8982., 28664.,
           0.,  9515.,  9530.,     0.])]"
146,"[array([30746. , 11946. ,     0. ,     0. , 11134. ,  9803. ,     0. ,
        9174. ,     0. ,  9008. ,     0. , 11344. ,  8204. ,     0. ,
       33694. ,     0. ,  8497. ,     0. ,  8620. , 11685. ,     0. ,
       10207. ,     0. ,     0. , 31558.5,     0. , 10848.5, 10926.5,
           0. ])]","[array([31049. , 11509.5,     0. ,     0. , 10902. ,  9685. ,     0. ,
        9750. ,     0. ,  9982. ,     0. , 12563. ,  9275. ,     0. ,
       34426. ,     0. ,  9361. ,     0. ,  9365. , 12712. ,     0. ,
       10690. ,     0. ,     0. , 31464.5,     0. , 10684. , 10766.5,
           0. ])]","[array([32036. , 10279. ,     0. ,     0. ,  9621. ,  8835.5,     0. ,
        8596. ,     0. ,  8742. ,     0. , 10121. ,  8101. ,     0. ,
       35787. ,     0. ,  8364. ,     0. ,  8298. , 10360.5,     0. ,
        9141. ,     0. ,     0. , 32536. ,     0. ,  9577. ,  9497. ,
           0. ])]"
147,"[array([32350.5, 11706. ,     0. ,     0. , 11051.5,  9824. ,     0. ,
        9190. ,     0. ,  8975. ,     0. , 10932. ,  8178. ,     0. ,
       33512. ,     0. ,  8438. ,     0. ,  8553. , 12261. ,     0. ,
       10213. ,     0. ,     0. , 29569. ,     0. , 10925.5, 10711.5,
           0. ])]","[array([32786.5, 11325. ,     0. ,     0. , 10835. ,  9686. ,     0. ,
        9743. ,     0. ,  9957. ,     0. , 12217. ,  9258. ,     0. ,
       34256. ,     0. ,  9318. ,     0. ,  9304. , 13376. ,     0. ,
       10717. ,     0. ,     0. , 29459. ,     0. , 10711. , 10541. ,
           0. ])]","[array([34032. , 10101.5,     0. ,     0. ,  9508. ,  8846. ,     0. ,
        8580. ,     0. ,  8691. ,     0. ,  9825. ,  8084. ,     0. ,
       35648. ,     0. ,  8340. ,     0. ,  8256. , 10821. ,     0. ,
        9112. ,     0. ,     0. , 30315. ,     0. ,  9642. ,  9313. ,
           0. ])]"
148,"[array([36956. , 11434. , 11301.5,  9928. ,  9507. ,  8990. , 10979. ,
        8206. ,     0. , 32829.5,  8465. ,  8445. , 12426. ,     0. ,
       10092. , 16168.5,     0. , 11021. , 10614. ,     0. ])]","[array([37555.5, 11215.5, 11193.5,  9718. ,  9838. ,  9858. , 12266.5,
        9312. ,     0. , 33584.5,  9396. ,  9240. , 13522. ,     0. ,
       10580.5, 16139. ,     0. , 10763. , 10412. ,     0. ])]","[array([39285.5,  9880. ,  9559. ,  8921. ,  8695. ,  8620. ,  9857. ,
        8108. ,     0. , 34954. ,  8373. ,  8232. , 10911. ,     0. ,
        9053. , 14747.5,     0. ,  9735. ,  9248. ,     0. ])]"
149,"[array([37821. , 10927. ,     0. ,     0. , 13342.5,     0. , 10083.5,
           0. ,  9467. ,     0. ,  9000. ,     0. , 11261. ,  8161. ,
       11138. , 33805. ,     0. ,  8368. ,     0. ,  8336. , 20527.5,
           0. , 10061. ,     0. ,     0. , 17390. , 10385.5, 10879. ,
       10893. ,     0. ])]","[array([38501.5, 10834. ,     0. ,     0. , 12990. ,     0. ,  9848. ,
           0. ,  9822. ,     0. ,  9890. ,     0. , 12510. ,  9224. ,
       12227.5, 34553. ,     0. ,  9276. ,     0. ,  9109. , 21442. ,
           0. , 10666. ,     0. ,     0. , 17251. , 10945. , 10679. ,
       10679. ,     0. ])]","[array([40399.5,  9554. ,     0. ,     0. , 10798. ,     0. ,  9011. ,
           0. ,  8620. ,     0. ,  8605. ,     0. ,  9948. ,  8079. ,
        9782.5, 36000. ,     0. ,  8318. ,     0. ,  8135. , 20661. ,
           0. ,  8997. ,     0. ,     0. , 15892. ,  9244. ,  9562. ,
        9365. ,     0. ])]"
150,"[array([39865. , 12210. , 15576.5,  9291. ,  8976. ,  8857. , 14370. ,
        8090. , 31561. ,  8336. ,  8477. , 19470. , 10301. , 11466. ,
       10340. , 11230. ])]","[array([40574. , 11719. , 15190. ,  9443. ,  9804. ,  9908. , 15313. ,
        9080. , 32357. ,  9196. ,  9226. , 20357. , 10720. , 11146. ,
       10244. , 11235.5])]","[array([42740. , 10407. , 13266.5,  8514. ,  8633. ,  8654. , 12789. ,
        8040. , 33728. ,  8266. ,  8175. , 19481. ,  9115. ,  9806. ,
        9114. ,  9670. ])]"
151,"[array([37712.5, 11765. , 13799.5,  9202. ,  8940. ,  8879. , 14535. ,
        8071. ,     0. , 31862. ,  8394. ,  8563. , 19991. , 10678. ,
       11315. ,     0. , 10549. , 12365.5])]","[array([38397. , 11260. , 13620.5,  9479. ,  9822. ,  9936. , 15384. ,
        9020. ,     0. , 32597. ,  9231. ,  9358. , 20847. , 10989. ,
       10994. ,     0. , 10483. , 12592.5])]","[array([40569. , 10086. , 11461. ,  8470. ,  8654. ,  8708. , 12868. ,
        8033. ,     0. , 33892. ,  8299. ,  8215. , 20078. ,  9339. ,
        9707. ,     0. ,  9249. , 10621.5])]"
152,"[array([37044.5, 10920. ,     0. ,     0. , 13376.5,     0. ,  9744. ,
           0. ,  9174. ,     0. ,  9042. ,     0. , 13601.5,  8073. ,
        9467. , 33363. ,     0. ,  8359. ,     0. ,  8415. , 21580. ,
           0. , 11041.5,     0. ,     0. , 13921. ,  9648.5, 12235.5,
       11458. ,     0. ])]","[array([37700. , 10711. ,     0. ,     0. , 13127. ,     0. ,  9739. ,
           0. ,  9762. ,     0. ,  9952. ,     0. , 14590. ,  9040. ,
       10347.5, 34073. ,     0. ,  9210. ,     0. ,  9145. , 22414.5,
           0. , 11323. ,     0. ,     0. , 13671. , 10192. , 12198. ,
       11312. ,     0. ])]","[array([39855.5,  9574. ,     0. ,     0. , 10994. ,     0. ,  8740. ,
           0. ,  8596. ,     0. ,  8682. ,     0. , 11791. ,  8024. ,
        8225. , 35439. ,     0. ,  8307. ,     0. ,  8140. , 21967. ,
           0. ,  9537. ,     0. ,     0. , 11703.5,  8819.5, 10465.5,
        9838. ,     0. ])]"
153,"[array([36368., 10827., 10347., 10303., 11046.,  4129.,  9684., 24580.,
        8995.,  8587.,  8971.,  8917., 13588.,     0.,  8057., 18571.,
       32777.,  8615.,  8365., 10556.,  8367., 24008., 20072., 13320.,
       10077., 23868., 12367., 11961., 17927., 11189., 10099.])]","[array([37023., 10555.,  9946., 10000., 10793.,  4592.,  9681., 24796.,
        9661.,  9475.,  9942., 10238., 14592.,     0.,  9031., 19119.,
       33494.,  9388.,  9224., 11533.,  9085., 24908., 20425., 13541.,
       10630., 24045., 11983., 11820., 17853., 11078., 10115.])]","[array([39015.,  9535.,  9182.,  9107.,  9345.,     0.,  8719., 25090.,
        8492.,  8309.,  8700.,  8775., 11822.,     0.,  8004., 17724.,
       34870.,  8365.,  8329.,  9142.,  8086., 24772., 19788., 11245.,
        9093., 24770., 10498., 10303., 16576.,  9636.,  8912.])]"
154,"[array([30417. , 10714. , 10492. , 10556. , 10134. , 10285. ,  9101. ,
       21792. ,  8642. ,  8806. ,  8889. ,  9252. , 15317.5,  9679.5,
        8004. , 14518.5, 26986. ,  9820. ,  8601. , 11238. ,  8574. ,
       25682. , 20448.5, 12605. , 11139. , 25432. , 11235. , 11142. ,
       21266.5, 12797.5,  9361. ])]","[array([30827. , 10377. , 10080. , 10325. , 10230. , 10382. ,  9502. ,
       22156.5,  9545. ,  9868. ,  9929. , 10551. , 16033. , 10761. ,
        8877. , 15473. , 27646. , 10730. ,  9402. , 12533. ,  9351. ,
       26523. , 20726. , 12364. , 11283. , 25657. , 10984. , 11116. ,
       21474. , 13228. , 10041. ])]","[array([32313. ,  9510. ,  9311. ,  9389. ,  9062. ,  9107. ,  8498. ,
       21825. ,  8477. ,  8882. ,  8867. ,  9158. , 13783.5,  9356. ,
        7970. , 12801. , 28636. ,  9228. ,  8448. , 10059. ,  8182. ,
       26570. , 19949. , 10601. ,  9547. , 26606. ,  9829. ,  9781.5,
       21160.5, 11255.5,  8679. ])]"
155,"[array([24724., 10871., 10658., 10526., 10751., 10039.,  9370., 25084.,
        8867.,  8834.,  8829., 10724., 15327.,  9487.,  8061.,  9288.,
       30749.,  9745.,  8681., 11550.,  8863., 13495., 21483., 12422.,
       11069., 28292., 11325., 11183., 10673., 10911., 10346.])]","[array([24598., 10499., 10179., 10212., 10693., 10018.,  9619., 25428.,
        9661.,  9858.,  9847., 11866., 15982., 10601.,  8927., 10392.,
       31498., 10807.,  9470., 12380.,  9627., 14412., 21642., 11931.,
       11068., 28599., 11049., 11162., 10700., 10912., 10627.])]","[array([24736.,  9630.,  9403.,  9308.,  9345.,  9038.,  8593., 25679.,
        8553.,  8844.,  8858.,  9739., 13926.,  9297.,  8017.,  8988.,
       32565.,  9176.,  8476.,  9923.,  8502., 11840., 21226., 10429.,
        9652., 29840.,  9789.,  9765.,  9432.,  9599.,  9190.])]"
156,"[array([18876. , 10916. , 10705. , 10711. , 10706. , 10154. ,  9339. ,
       25384. ,  8730. ,  8884. ,  8852. ,  9355.5, 23515. ,  9728. ,
        8088. ,  8754. , 28086.5, 10462. ,  8781. , 10848. ,  8851. ,
       15538.5, 18937. , 11972. , 10967. , 28344. , 11654. , 11231. ,
       11355. , 10580.5, 10222. ])]","[array([18507. , 10622. , 10298. , 10427. , 10732. , 10204. ,  9636. ,
       25789. ,  9544.5,  9879. ,  9840. , 10497. , 23766.5, 10715. ,
        8914. ,  9909. , 28865. , 11478. ,  9568. , 11732. ,  9620. ,
       16313. , 19171. , 11842. , 11040.5, 28630. , 11363. , 11228.5,
       11330. , 10836.5, 10699. ])]","[array([17853. ,  9554. ,  9369. ,  9435. ,  9305. ,  9023. ,  8583. ,
       26083.5,  8495. ,  8935. ,  8890. ,  9137. , 23151. ,  9369. ,
        8055. ,  8923. , 29822. ,  9610. ,  8529. ,  9321. ,  8471. ,
       14385. , 18218. , 10201.5,  9535. , 29780. , 10016. ,  9815. ,
        9912. ,  9331. ,  9156. ])]"
